MrotInHour,Salary,Class
8,21520,1
3,1238,0
6,18835,1
6,10610,1
2,19076,1
7,21621,1
12,1252,0
8,21866,1
14,4314,0
3,11162,1
12,15775,1
8,22521,1
4,18629,1
11,14662,1
6,24512,1
14,22921,1
14,8840,0
5,6250,1
8,19656,1
10,5799,0
2,21400,1
6,6897,1
6,7296,1
9,10561,1
9,16292,1
2,409,0
2,15220,1
3,10129,1
8,8250,1
7,4275,0
11,3832,0
12,463,0
11,7238,0
7,22581,1
10,2237,0
8,23049,1
7,15591,1
4,18275,1
4,3570,1
11,4199,0
14,9639,0
9,8977,1
7,13681,1
10,2951,0
6,17156,1
9,17913,1
8,3427,0
14,17253,1
2,15300,1
11,14026,1
4,1714,0
6,7213,1
11,18587,1
2,3131,1
8,22337,1
6,13256,1
3,4049,1
9,14594,1
2,23245,1
13,506,0
5,2661,0
5,14887,1
5,18446,1
5,6503,1
9,17885,1
2,24810,1
14,9135,0
13,1816,0
7,12960,1
5,7079,1
6,3252,0
14,18434,1
10,1710,0
11,24788,1
7,12148,1
13,17295,1
5,1901,0
5,9062,1
3,19081,1
14,13700,1
14,15655,1
2,24550,1
8,13776,1
9,20537,1
6,20388,1
4,3853,1
12,22903,1
5,16567,1
8,1597,0
4,12765,1
9,12143,1
9,1977,0
4,7165,1
12,6354,0
13,7428,0
9,22271,1
8,24910,1
3,1229,0
3,11234,1
10,14484,1
10,22813,1
3,15732,1
5,11227,1
2,10286,1
3,14866,1
2,24729,1
8,12208,1
6,5277,1
6,15443,1
6,18060,1
3,23129,1
5,4767,1
12,2684,0
3,5501,1
7,17281,1
10,12039,1
7,19916,1
9,2280,0
13,16010,1
3,15969,1
3,19198,1
14,24374,1
6,5757,1
7,18149,1
8,15388,1
5,8951,1
3,15852,1
6,21960,1
10,8165,1
9,14367,1
3,10161,1
10,10353,1
8,1740,0
3,15871,1
7,12026,1
2,6806,1
4,2753,0
5,22752,1
14,18059,1
14,3909,0
9,6028,0
7,3148,0
14,20674,1
13,14631,1
7,783,0
6,19123,1
8,20925,1
13,11729,1
3,10872,1
2,16120,1
5,5178,1
8,2615,0
10,874,0
6,18625,1
9,23416,1
9,1039,0
7,8249,1
6,18822,1
4,9078,1
5,21137,1
10,20804,1
8,4752,0
11,19795,1
7,22262,1
7,6732,1
4,15842,1
10,12190,1
5,8118,1
11,16640,1
4,22479,1
7,13571,1
11,8175,0
8,2804,0
11,22485,1
8,1690,0
5,8746,1
13,6252,0
5,2348,0
3,5551,1
14,2612,0
9,6389,0
4,6060,1
2,12471,1
10,10478,1
5,13405,1
14,4025,0
10,3430,0
3,23148,1
14,18785,1
12,5926,0
10,5548,0
3,6270,1
5,10160,1
2,11834,1
14,17481,1
12,7029,0
4,15630,1
14,23297,1
10,24764,1
12,17661,1
3,3077,1
7,17492,1
13,18980,1
13,24894,1
13,4673,0
13,20681,1
14,4178,0
13,7740,0
9,5361,0
13,19921,1
6,7462,1
13,486,0
6,2417,0
13,9351,0
2,19897,1
2,14796,1
13,9331,0
13,24811,1
13,18927,1
13,15356,1
3,11455,1
7,11494,1
9,1586,0
10,11805,1
2,9095,1
12,4621,0
8,12813,1
4,12067,1
3,2842,1
8,6121,0
8,5764,0
14,17221,1
3,9660,1
6,17933,1
12,1362,0
9,5149,0
3,11774,1
5,21161,1
8,18634,1
10,13572,1
4,12656,1
12,21011,1
7,2579,0
12,16858,1
6,3873,0
7,8008,1
9,23936,1
6,16994,1
13,5312,0
5,4675,1
3,13521,1
4,9619,1
12,21465,1
3,19280,1
11,10949,1
13,14185,1
3,17395,1
10,7561,0
9,10244,1
13,8631,0
10,19999,1
11,9371,1
13,5232,0
2,7736,1
7,18316,1
13,7370,0
5,12033,1
11,4086,0
10,17175,1
11,7453,0
11,5904,0
11,16472,1
4,4923,1
11,2212,0
6,24347,1
14,5980,0
5,15936,1
2,9126,1
2,5680,1
13,18234,1
14,19900,1
4,22250,1
13,2115,0
8,2985,0
4,17149,1
12,6688,0
9,17023,1
13,24572,1
10,16566,1
9,4456,0
7,12865,1
3,7796,1
8,8873,1
14,14126,1
10,16460,1
12,9647,1
4,18719,1
5,8154,1
7,23954,1
6,12222,1
11,10022,1
9,18162,1
5,17641,1
4,2263,0
14,17400,1
8,10236,1
9,388,0
5,23947,1
13,15058,1
5,4238,1
6,15125,1
7,3587,0
9,11216,1
11,11903,1
4,21224,1
6,20723,1
8,16642,1
2,357,0
14,5149,0
2,14489,1
4,17433,1
7,24934,1
14,21715,1
13,19028,1
10,11926,1
3,1014,0
11,11591,1
8,1024,0
4,861,0
12,15484,1
13,12482,1
7,8766,1
4,10476,1
3,18621,1
7,20423,1
12,9500,0
10,13705,1
11,16356,1
10,19203,1
7,19662,1
6,8242,1
2,20675,1
13,12266,1
14,2173,0
14,24291,1
14,22303,1
5,19919,1
9,21754,1
13,14565,1
9,7337,1
12,15221,1
3,12065,1
13,18723,1
3,2552,1
4,17528,1
8,17756,1
10,12653,1
10,19071,1
14,14831,1
2,19007,1
11,18234,1
10,23407,1
12,16082,1
5,11141,1
13,5034,0
7,10215,1
3,21804,1
4,11913,1
9,16632,1
3,18076,1
3,12768,1
7,17151,1
13,21743,1
8,17280,1
9,2176,0
2,14655,1
3,7361,1
10,9705,1
6,20690,1
6,22500,1
11,22258,1
8,9244,1
9,15314,1
10,655,0
3,3187,1
11,10713,1
8,7821,1
8,14261,1
11,14033,1
10,20980,1
12,18300,1
9,20992,1
6,12912,1
6,1626,0
8,2218,0
2,20141,1
10,8283,1
9,8921,1
8,5776,0
11,4253,0
14,18366,1
13,7709,0
9,23100,1
9,11669,1
14,21041,1
6,14629,1
11,6686,0
3,895,0
5,330,0
11,565,0
13,18068,1
14,16049,1
7,22510,1
6,7710,1
7,23673,1
10,22359,1
14,18896,1
9,5677,0
14,4628,0
9,11155,1
9,1828,0
9,6663,0
5,9530,1
12,20176,1
4,13379,1
9,9877,1
11,17205,1
8,19525,1
14,16433,1
12,14012,1
10,6285,0
12,22051,1
13,9497,0
12,8250,0
4,14166,1
2,1176,0
2,23062,1
3,13488,1
6,14839,1
3,7834,1
6,9414,1
12,17371,1
7,5908,1
14,4292,0
10,20382,1
10,9177,1
5,19876,1
13,14746,1
10,4359,0
6,3044,0
9,895,0
8,12911,1
6,7967,1
12,2505,0
12,2009,0
10,8890,1
6,11623,1
3,7222,1
4,15195,1
12,3715,0
2,8686,1
2,17479,1
8,8278,1
4,10559,1
14,20880,1
10,1410,0
8,23633,1
6,8055,1
13,24826,1
5,10799,1
10,19647,1
11,19181,1
11,10613,1
13,506,0
8,17632,1
14,9678,0
2,10948,1
11,18423,1
9,16808,1
14,19590,1
12,18642,1
8,17133,1
2,15132,1
7,1878,0
12,5731,0
2,12995,1
5,7066,1
10,3152,0
9,23564,1
4,19550,1
6,3322,0
4,1482,0
12,1861,0
2,22448,1
2,482,0
6,22113,1
6,6243,1
11,10691,1
6,3251,0
8,4950,0
11,10991,1
11,5291,0
11,21172,1
2,5972,1
11,20021,1
4,1507,0
8,17204,1
8,23195,1
2,11470,1
14,4498,0
8,14471,1
14,17841,1
5,12357,1
12,11748,1
12,16288,1
2,8694,1
10,10788,1
14,9166,0
2,10526,1
14,17555,1
9,17573,1
13,21982,1
2,19102,1
6,2972,0
10,15027,1
2,13458,1
13,23204,1
10,11152,1
11,5001,0
4,11777,1
5,8573,1
14,20627,1
11,9483,1
4,2570,0
2,14559,1
3,9503,1
11,14257,1
13,2420,0
7,23715,1
14,7434,0
6,20358,1
10,20429,1
10,14909,1
4,24028,1
3,19299,1
4,24010,1
12,13052,1
10,21951,1
8,9199,1
3,5134,1
2,21298,1
3,16593,1
13,23834,1
2,11462,1
9,24984,1
2,1973,1
5,2632,0
2,13528,1
8,13323,1
4,22641,1
9,19499,1
13,7414,0
11,11102,1
10,3775,0
12,13924,1
14,413,0
6,21990,1
2,6004,1
3,956,0
14,16125,1
7,14016,1
3,16119,1
8,14136,1
8,21295,1
6,11776,1
7,6640,1
13,2518,0
5,7341,1
14,13024,1
6,3896,0
7,20570,1
12,3887,0
5,17295,1
12,21154,1
4,4461,1
3,7094,1
13,19879,1
5,1666,0
2,19188,1
5,2769,0
3,3731,1
9,12117,1
7,15994,1
11,8378,0
5,21767,1
3,21030,1
8,3981,0
9,18998,1
10,22189,1
2,605,0
9,2708,0
13,4107,0
12,5863,0
14,2722,0
7,10498,1
6,8908,1
12,21431,1
14,1692,0
2,17543,1
13,15272,1
2,8665,1
14,7664,0
6,5178,1
13,5218,0
12,2171,0
12,10858,1
6,2126,0
11,13457,1
9,1187,0
2,7968,1
9,23146,1
12,21269,1
7,15552,1
8,19015,1
12,17739,1
13,15922,1
6,23361,1
11,4184,0
5,24162,1
7,9823,1
6,5831,1
2,19291,1
9,5719,0
12,14472,1
14,13831,1
13,24733,1
4,14756,1
12,4408,0
7,2598,0
2,1241,0
5,5630,1
8,11317,1
10,15543,1
2,3394,1
2,16256,1
2,10172,1
10,4650,0
9,11333,1
14,3187,0
3,16528,1
12,10014,1
5,9241,1
10,7949,0
14,9840,0
12,11954,1
8,5773,0
13,16113,1
11,5753,0
11,23687,1
3,23853,1
6,749,0
2,3348,1
12,22576,1
12,15288,1
12,9804,1
2,15133,1
13,5874,0
3,13236,1
12,12731,1
10,16995,1
8,15141,1
2,23865,1
8,24380,1
10,6657,0
4,7365,1
4,10324,1
14,22739,1
7,1408,0
5,15106,1
11,13482,1
9,494,0
10,9409,1
2,9725,1
7,1555,0
9,20094,1
5,11965,1
6,1152,0
2,12243,1
2,14795,1
13,14936,1
11,12307,1
3,11496,1
6,23300,1
5,11622,1
7,9283,1
2,24867,1
14,19193,1
13,18067,1
5,12510,1
11,9597,1
13,7740,0
4,15727,1
9,18822,1
10,11429,1
14,20884,1
4,10822,1
7,10236,1
5,13311,1
6,3253,0
14,15636,1
8,23348,1
11,16737,1
5,22508,1
10,15089,1
9,4652,0
7,2237,0
13,13391,1
12,17920,1
6,17441,1
7,3752,0
12,13171,1
9,23517,1
4,20011,1
14,9499,0
10,12565,1
13,21020,1
7,20893,1
11,6883,0
5,9607,1
14,8270,0
11,4279,0
3,23487,1
14,22116,1
4,12887,1
2,17583,1
9,15217,1
4,17611,1
3,11841,1
11,10287,1
11,5364,0
8,10980,1
4,21977,1
2,10637,1
6,22957,1
9,7147,0
9,21921,1
7,643,0
10,21254,1
2,3654,1
3,24016,1
7,4050,0
3,3183,1
11,4746,0
9,1066,0
5,4366,1
5,7508,1
2,21681,1
7,13424,1
4,24115,1
2,11527,1
2,3862,1
2,24141,1
9,15440,1
7,3965,0
4,14253,1
6,637,0
13,12635,1
7,20112,1
11,7963,0
4,18096,1
10,1589,0
11,15399,1
3,20588,1
13,23852,1
12,22696,1
6,10343,1
3,7814,1
10,15379,1
2,21999,1
11,11294,1
7,3054,0
3,4558,1
5,4713,1
14,8141,0
13,18343,1
2,22106,1
6,17341,1
10,13618,1
2,21109,1
11,1992,0
8,24809,1
5,8120,1
3,24885,1
9,6821,0
9,503,0
13,9086,0
11,19029,1
12,21876,1
14,16721,1
13,13299,1
14,20813,1
14,8913,0
9,10731,1
10,21886,1
12,8906,0
8,1829,0
6,16159,1
12,9259,0
10,666,0
5,4330,1
7,13919,1
5,20403,1
8,13966,1
10,22962,1
13,22089,1
2,13662,1
9,3778,0
6,15244,1
10,715,0
7,18264,1
6,20023,1
11,19663,1
6,8696,1
3,4187,1
11,18069,1
13,14030,1
14,24930,1
6,17839,1
6,19583,1
2,12439,1
6,5799,1
3,20071,1
8,8411,1
5,20005,1
12,16243,1
12,3478,0
6,8221,1
9,14930,1
4,1743,0
5,13803,1
12,7464,0
6,23709,1
10,7400,0
11,2854,0
2,21596,1
11,15832,1
10,3477,0
7,3003,0
14,22481,1
6,2374,0
10,17677,1
5,11928,1
6,11168,1
4,9236,1
14,11657,1
4,13489,1
10,19944,1
14,3664,0
11,12949,1
4,17177,1
11,13717,1
11,16850,1
4,19469,1
11,5042,0
14,16247,1
2,19397,1
4,22399,1
4,23404,1
8,14712,1
9,354,0
12,7642,0
2,21192,1
13,11421,1
14,4723,0
14,11834,1
2,10501,1
13,15839,1
3,6344,1
4,19391,1
3,16013,1
8,16962,1
11,2182,0
13,11496,1
11,4368,0
9,10237,1
11,9373,1
7,15922,1
7,16945,1
12,18513,1
2,22474,1
11,1481,0
6,22899,1
13,23779,1
5,13143,1
3,4898,1
4,20530,1
7,21617,1
6,20149,1
13,24919,1
12,3665,0
4,4188,1
11,22575,1
8,8928,1
11,20958,1
3,11465,1
2,3121,1
3,15730,1
9,16698,1
4,751,0
13,4475,0
9,11115,1
11,21048,1
6,5612,1
11,11829,1
5,16704,1
8,16968,1
9,11098,1
3,5676,1
9,18826,1
10,15588,1
14,14636,1
12,23999,1
12,4920,0
11,14215,1
8,4035,0
2,4911,1
3,9271,1
5,21225,1
13,17811,1
8,3894,0
13,23755,1
11,14297,1
4,15141,1
2,9956,1
10,12901,1
14,18197,1
7,10907,1
5,6483,1
14,4136,0
5,13830,1
8,20280,1
10,24204,1
14,3435,0
2,14831,1
11,6360,0
10,23181,1
8,16033,1
8,20972,1
14,19214,1
7,20788,1
12,24420,1
12,12475,1
5,21547,1
12,6783,0
11,10995,1
11,5102,0
3,4807,1
14,5781,0
14,20990,1
13,3232,0
10,23213,1
3,24248,1
4,24057,1
5,5068,1
6,10961,1
14,9589,0
5,5374,1
6,689,0
2,23285,1
14,7693,0
6,515,0
11,11877,1
7,1065,0
14,24095,1
8,23558,1
8,21172,1
9,6764,0
13,4934,0
9,17492,1
5,5517,1
11,13192,1
13,9243,0
4,6939,1
2,9469,1
14,24610,1
13,7666,0
12,24457,1
10,11317,1
13,6361,0
7,20761,1
3,7234,1
13,1650,0
10,11576,1
2,4496,1
8,13565,1
2,3276,1
2,16672,1
14,17299,1
5,4323,1
9,8195,1
12,1633,0
2,11149,1
10,4807,0
4,20019,1
8,1750,0
13,23373,1
2,15453,1
7,24973,1
8,23899,1
12,20982,1
7,11543,1
2,8749,1
9,15382,1
6,5674,1
14,19317,1
11,3343,0
12,6810,0
9,7518,1
8,18330,1
5,18485,1
12,20607,1
12,20957,1
10,12499,1
13,8078,0
3,547,0
5,10241,1
9,10291,1
13,5099,0
12,18886,1
8,6935,1
3,4067,1
10,5713,0
7,24945,1
2,11696,1
9,2362,0
3,14994,1
14,7614,0
8,13269,1
7,2686,0
6,12851,1
2,17140,1
2,22130,1
2,580,0
8,17597,1
10,1729,0
4,3400,1
10,17295,1
13,17097,1
14,5265,0
3,2590,1
3,21064,1
7,10827,1
2,9937,1
4,2144,0
3,1022,0
14,6764,0
6,4184,0
12,24262,1
10,22660,1
7,24150,1
6,24302,1
13,20729,1
5,3247,0
7,637,0
13,17375,1
7,8395,1
3,12351,1
12,8672,0
12,18372,1
2,3194,1
4,24208,1
14,12319,1
13,19035,1
4,4001,1
5,5239,1
11,6558,0
10,8965,1
4,4124,1
4,20897,1
9,9665,1
6,16937,1
4,20514,1
11,10490,1
2,10343,1
11,8765,0
10,3531,0
11,21088,1
5,23382,1
9,10399,1
2,14630,1
8,24107,1
13,6251,0
13,6140,0
5,16195,1
13,19794,1
11,15316,1
14,17722,1
3,18410,1
11,3946,0
13,890,0
3,7177,1
12,5519,0
8,20557,1
13,11377,1
3,1134,0
12,17060,1
6,7222,1
11,22206,1
13,19142,1
5,3274,0
2,852,0
12,15773,1
12,10927,1
8,21844,1
12,22477,1
8,20353,1
5,21418,1
13,19865,1
10,22690,1
3,22296,1
2,17077,1
8,7149,1
11,8805,1
10,3542,0
13,2629,0
8,17798,1
2,14874,1
8,23350,1
2,21601,1
3,4928,1
4,13419,1
2,15166,1
6,8217,1
9,24938,1
6,2545,0
3,19798,1
13,17606,1
11,18815,1
3,2106,0
2,16114,1
7,5214,0
8,15426,1
14,13845,1
3,13056,1
10,2948,0
4,22343,1
4,23112,1
5,16331,1
3,24157,1
9,5060,0
13,3635,0
10,24064,1
4,3543,1
10,3733,0
5,7662,1
14,23790,1
12,12407,1
5,15316,1
11,9247,1
9,6530,0
10,16344,1
12,14070,1
11,23284,1
8,21974,1
6,20599,1
3,6407,1
6,24822,1
7,15985,1
9,23935,1
6,13625,1
2,13621,1
13,15645,1
5,6651,1
5,7261,1
10,11730,1
4,17035,1
3,14376,1
14,8277,0
8,5806,0
11,15030,1
4,4106,1
8,10277,1
14,656,0
5,738,0
14,18510,1
8,10786,1
11,13794,1
9,20454,1
12,2820,0
13,6475,0
6,6461,1
14,14109,1
9,4698,0
8,23626,1
9,15608,1
3,8996,1
14,17326,1
7,8196,1
5,455,0
9,1375,0
13,1080,0
10,3644,0
2,22684,1
7,9585,1
12,20060,1
7,19716,1
13,16535,1
4,21625,1
12,13117,1
8,21145,1
5,20710,1
14,23260,1
3,9087,1
5,23369,1
4,14914,1
9,610,0
12,17481,1
8,21489,1
7,22324,1
7,23221,1
9,20901,1
8,24536,1
7,2516,0
4,18217,1
8,15410,1
5,23661,1
2,2558,1
6,23361,1
8,22832,1
13,5987,0
7,10579,1
5,14200,1
5,5753,1
3,20164,1
3,12140,1
14,12653,1
7,16504,1
5,19808,1
7,17149,1
2,23632,1
3,24558,1
9,21032,1
5,5138,1
5,15359,1
2,5921,1
11,15975,1
12,15671,1
10,9564,1
9,1563,0
2,10608,1
2,19270,1
4,13399,1
3,5119,1
9,16978,1
10,21818,1
7,24314,1
13,5834,0
5,6983,1
5,13044,1
9,19811,1
6,20979,1
8,4591,0
3,18791,1
8,1452,0
2,12995,1
3,6962,1
10,24621,1
3,7364,1
10,1363,0
11,14542,1
8,23514,1
12,13476,1
3,5053,1
7,20038,1
3,3334,1
10,24872,1
9,20942,1
9,10054,1
6,852,0
13,10700,1
9,9456,1
14,18571,1
5,5506,1
10,5282,0
3,16073,1
11,24413,1
5,11425,1
11,9348,1
7,10868,1
13,1908,0
4,8886,1
3,1739,0
7,7723,1
7,18599,1
5,4545,1
6,22024,1
14,17467,1
9,16334,1
11,16656,1
5,21265,1
7,4846,0
7,4032,0
5,23561,1
9,3015,0
3,2156,0
5,9075,1
13,3624,0
13,3593,0
9,10553,1
2,21130,1
13,653,0
12,10502,1
14,10252,0
9,10463,1
12,12611,1
7,22846,1
13,20868,1
5,10021,1
4,6936,1
4,16173,1
3,14269,1
12,4190,0
7,24315,1
14,24022,1
7,2871,0
6,23390,1
5,889,0
4,9711,1
8,6365,0
13,21776,1
3,7074,1
11,18501,1
11,14252,1
3,850,0
7,20651,1
11,24838,1
5,3849,0
14,12365,1
9,7809,1
5,19951,1
2,2411,1
3,2378,0
5,23145,1
5,356,0
13,1859,0
5,17958,1
14,18017,1
9,4883,0
7,6419,1
7,14296,1
7,13202,1
7,15910,1
10,13389,1
9,19852,1
4,15157,1
14,19013,1
2,3294,1
5,13000,1
8,24657,1
5,521,0
7,15262,1
7,12990,1
12,7267,0
14,17084,1
10,23266,1
3,20695,1
8,20781,1
3,6407,1
10,3208,0
10,21652,1
5,1735,0
8,8560,1
7,6065,1
9,2206,0
4,11169,1
11,9351,1
8,1151,0
8,4666,0
14,19377,1
11,9358,1
10,496,0
13,9157,0
11,5148,0
12,20079,1
14,1557,0
2,13431,1
11,8105,0
14,21365,1
11,4836,0
13,17895,1
6,24723,1
5,1346,0
8,23918,1
7,22683,1
8,20244,1
7,19141,1
11,12619,1
4,20622,1
8,15676,1
4,22760,1
8,4708,0
8,20120,1
7,1596,0
2,10763,1
11,7247,0
2,10549,1
14,18281,1
9,4758,0
10,23281,1
12,23754,1
2,406,0
12,10038,1
12,484,0
8,10755,1
10,17469,1
10,23514,1
6,18975,1
8,13152,1
8,19336,1
7,21434,1
9,15849,1
5,20913,1
2,17503,1
13,7090,0
7,11316,1
10,2894,0
3,6202,1
6,9532,1
13,483,0
3,20702,1
7,2139,0
13,3797,0
14,362,0
3,22098,1
14,6677,0
8,5731,0
13,20520,1
9,4642,0
12,5908,0
9,24952,1
11,9179,1
5,5808,1
7,19243,1
4,6766,1
6,1627,0
12,12326,1
12,14103,1
3,20284,1
6,5401,1
14,564,0
3,20832,1
4,8355,1
8,22392,1
12,7129,0
9,23957,1
4,16118,1
2,24256,1
3,20733,1
2,10736,1
10,10836,1
4,7450,1
10,14778,1
12,10526,1
10,996,0
5,15206,1
8,9525,1
3,21586,1
12,23566,1
13,10092,0
11,4570,0
14,1823,0
9,24984,1
10,4876,0
9,1455,0
12,15564,1
6,21789,1
6,5446,1
2,4692,1
10,14645,1
10,24264,1
9,15576,1
6,22312,1
8,23303,1
6,23674,1
9,6138,0
11,24473,1
12,22065,1
9,3248,0
5,7368,1
9,14113,1
10,20553,1
2,13426,1
2,6793,1
11,8110,0
14,2341,0
9,15587,1
9,19259,1
10,20810,1
9,24906,1
9,19912,1
13,2908,0
9,21057,1
3,21520,1
7,1677,0
2,13990,1
12,10375,1
6,20910,1
6,15570,1
12,16061,1
14,16497,1
12,16731,1
7,24014,1
8,18145,1
8,22132,1
10,22656,1
13,9081,0
10,11963,1
6,9835,1
11,11531,1
14,15496,1
14,9814,0
8,903,0
4,4171,1
3,5061,1
7,19028,1
4,6959,1
11,23053,1
3,9031,1
6,13398,1
6,20138,1
12,12538,1
9,14579,1
7,16648,1
9,19058,1
9,13348,1
12,9971,1
14,3933,0
9,11676,1
2,14401,1
6,3832,0
3,5218,1
2,21608,1
10,12165,1
7,4795,0
12,3278,0
9,9155,1
12,12414,1
7,10089,1
5,6855,1
5,18212,1
7,7500,1
14,6719,0
3,18189,1
5,13089,1
11,10290,1
6,17384,1
9,10741,1
6,12361,1
7,24755,1
13,1244,0
5,20655,1
11,17003,1
6,16913,1
5,24072,1
4,14360,1
6,21826,1
2,11441,1
7,24279,1
6,11744,1
2,9068,1
11,6682,0
8,19627,1
12,22788,1
7,20353,1
4,17186,1
10,24998,1
2,10281,1
2,7015,1
14,21528,1
7,5658,1
6,17357,1
8,3370,0
13,17710,1
13,5730,0
13,15545,1
12,20615,1
6,758,0
9,20468,1
4,19796,1
9,13045,1
7,17120,1
3,20083,1
13,23400,1
3,15682,1
10,16740,1
14,24593,1
3,6841,1
3,8888,1
6,782,0
10,24249,1
6,7852,1
10,4816,0
5,16929,1
13,7898,0
6,3092,0
6,11465,1
5,14594,1
9,11421,1
2,4176,1
10,4429,0
4,3320,1
8,12898,1
12,721,0
6,16499,1
3,11794,1
3,2317,0
13,20581,1
5,15822,1
9,18702,1
4,12262,1
13,7854,0
12,13372,1
12,2719,0
11,15841,1
6,10308,1
7,7334,1
9,653,0
2,21322,1
12,2787,0
2,20416,1
2,20169,1
2,9966,1
12,22484,1
9,1824,0
5,20368,1
11,9400,1
13,24276,1
9,11995,1
9,5204,0
7,21728,1
3,1888,0
13,19295,1
13,6051,0
10,18974,1
5,14678,1
11,21335,1
5,16010,1
11,1241,0
6,1919,0
2,2915,1
10,3982,0
10,23142,1
11,23240,1
11,20130,1
3,13452,1
5,1321,0
11,23483,1
8,585,0
14,2510,0
7,18874,1
14,5907,0
12,11000,1
8,9140,1
4,6345,1
4,12362,1
3,2750,1
4,13686,1
11,16426,1
6,4517,0
3,19768,1
14,21192,1
12,1329,0
12,24481,1
11,23761,1
2,2602,1
10,18047,1
10,5628,0
4,11151,1
6,16601,1
5,15705,1
3,4153,1
11,8713,0
4,13338,1
6,4306,0
3,16809,1
6,4365,0
7,23509,1
6,10260,1
4,1071,0
13,7300,0
2,14915,1
4,8504,1
3,20901,1
5,2112,0
2,23446,1
10,8177,1
13,16643,1
5,1097,0
11,606,0
11,2142,0
4,24783,1
10,24961,1
10,10326,1
2,7055,1
3,4521,1
10,3500,0
6,24311,1
11,13486,1
5,5477,1
9,11701,1
10,12075,1
3,23045,1
10,23109,1
12,14953,1
2,21233,1
14,21196,1
10,4546,0
11,24157,1
12,23608,1
5,5931,1
2,632,0
14,24470,1
11,17560,1
4,501,0
9,24628,1
14,21398,1
13,13226,1
11,11403,1
11,2221,0
3,10062,1
3,1931,0
5,12479,1
8,3793,0
6,24927,1
9,5286,0
4,24934,1
3,4523,1
14,8281,0
13,21557,1
14,5964,0
11,6424,0
11,21281,1
9,14524,1
7,17007,1
2,9745,1
7,2051,0
8,7134,1
8,13689,1
3,19773,1
7,20089,1
5,22517,1
13,10591,1
7,1033,0
5,24045,1
11,4636,0
8,3354,0
8,8474,1
2,7993,1
14,6417,0
10,11462,1
8,13222,1
11,9807,1
3,2674,1
3,22946,1
2,6985,1
7,13423,1
12,1791,0
13,18494,1
13,536,0
6,12200,1
9,4397,0
13,9633,0
7,17769,1
13,7540,0
11,24871,1
11,14539,1
8,5666,0
12,5117,0
14,1711,0
9,7610,1
9,22804,1
8,9825,1
12,3566,0
6,8875,1
10,13637,1
6,21452,1
5,13599,1
14,6720,0
7,4654,0
4,5217,1
10,634,0
10,9270,1
8,15755,1
2,17806,1
9,6920,0
12,17821,1
2,9948,1
7,7417,1
13,4863,0
13,4681,0
11,4468,0
4,3050,0
4,17637,1
10,6586,0
2,445,0
11,9265,1
5,21759,1
11,2336,0
12,16220,1
4,12571,1
4,23179,1
10,9171,1
3,4658,1
12,7627,0
14,3177,0
14,20847,1
5,23183,1
14,8264,0
13,12350,1
11,17573,1
7,5449,0
7,21078,1
3,14422,1
11,14616,1
13,3067,0
3,8107,1
13,17983,1
10,19217,1
13,18502,1
8,10433,1
12,8734,0
12,7455,0
3,6700,1
14,5952,0
14,24346,1
13,5589,0
5,5343,1
14,22196,1
6,3856,0
6,5939,1
10,19985,1
13,6505,0
13,15353,1
13,5928,0
12,9636,1
8,2765,0
7,14055,1
6,14620,1
14,10801,0
8,5397,0
3,4090,1
5,1201,0
8,19784,1
8,6412,1
7,3967,0
3,8095,1
2,2575,1
6,6143,1
13,12413,1
10,21367,1
6,24593,1
14,4818,0
11,2821,0
14,11129,0
3,8608,1
6,18051,1
3,7837,1
4,9638,1
9,11889,1
7,24129,1
8,13199,1
9,23090,1
2,10557,1
14,10463,0
12,23307,1
5,7426,1
10,5596,0
11,12464,1
9,11237,1
6,16568,1
10,6668,0
3,19867,1
11,4535,0
9,14237,1
3,5878,1
2,4942,1
9,2326,0
7,9336,1
11,19524,1
11,7347,0
2,7322,1
6,9876,1
11,7531,0
6,8670,1
10,3492,0
10,19687,1
8,4276,0
3,16066,1
6,8824,1
2,2318,1
8,429,0
6,6065,1
3,16292,1
4,23873,1
7,7706,1
3,22260,1
7,16947,1
13,14050,1
7,3370,0
5,9790,1
7,804,0
2,7169,1
9,16714,1
13,1620,0
5,18246,1
4,11228,1
13,9748,0
4,6528,1
3,4366,1
6,18461,1
7,4388,0
6,5070,1
7,10890,1
7,19102,1
5,24261,1
2,11796,1
12,15902,1
12,7325,0
3,6518,1
3,4972,1
5,17791,1
6,3089,0
12,2592,0
6,7361,1
3,20988,1
9,8203,1
3,16413,1
9,14722,1
12,2486,0
5,10165,1
9,10659,1
7,18672,1
3,15904,1
9,20089,1
4,17293,1
9,11669,1
8,18423,1
14,13894,1
14,6071,0
2,9822,1
7,18265,1
8,21657,1
2,20331,1
4,12050,1
11,14203,1
14,21138,1
14,23914,1
2,4202,1
9,3085,0
11,3540,0
13,15968,1
13,13386,1
6,722,0
13,21059,1
7,5759,1
8,16039,1
5,11535,1
7,22924,1
14,20766,1
13,598,0
6,4230,0
5,11638,1
5,12699,1
2,10570,1
8,10918,1
8,24296,1
4,2407,0
8,17813,1
12,13476,1
9,3393,0
6,15472,1
4,3524,1
3,603,0
2,4885,1
5,9481,1
7,11467,1
14,4564,0
11,5052,0
7,9490,1
10,1046,0
13,6970,0
9,24684,1
13,1643,0
10,21343,1
6,4432,0
12,16592,1
4,3632,1
8,24896,1
7,16797,1
7,22880,1
3,6282,1
2,8647,1
10,11577,1
2,12080,1
14,10998,0
3,23068,1
2,13054,1
